Source,Target
552,754
552,287
552,231
552,233
552,572
552,713
552,234
552,112
552,333
552,336
552,236
552,66
552,67
552,573
552,684
552,472
552,238
552,70
552,456
552,645
552,240
552,71
552,458
552,505
552,242
552,715
552,654
552,525
552,77
552,405
552,557
552,430
552,196
552,79
552,80
552,311
552,462
552,731
552,86
552,463
552,560
552,89
552,508
552,433
167,467
167,172
167,536
167,537
167,260
167,359
167,612
167,135
167,136
167,41
167,178
167,613
167,479
167,268
167,468
167,662
167,581
167,182
167,616
167,8
167,278
167,184
167,482
167,185
167,330
167,568
167,617
167,369
167,145
167,288
167,232
167,720
167,335
167,618
167,64
167,485
167,114
167,375
167,620
167,589
167,155
167,695
167,744
167,711
167,506
167,73
167,527
167,198
167,547
167,200
167,576
167,313
167,205
167,206
167,207
168,435
168,33
168,34
168,219
168,660
168,35
168,498
168,390
168,221
168,39
168,437
168,42
168,593
168,222
168,223
168,360
168,627
168,224
168,44
168,741
168,47
168,393
168,227
168,394
168,8
168,395
168,601
168,50
168,698
168,565
168,52
168,750
168,594
168,396
168,566
168,739
168,397
168,54
168,55
168,398
168,556
168,187
168,188
168,399
168,111
168,400
168,401
168,570
168,229
168,230
168,602
168,231
168,61
168,232
168,233
168,234
168,603
168,293
168,294
168,236
168,66
168,67
168,573
168,574
168,193
168,238
168,70
168,240
168,458
168,505
168,242
168,74
168,525
168,75
168,77
168,557
168,196
168,406
168,407
168,243
168,198
168,80
168,82
168,84
168,606
168,86
168,205
168,463
168,89
168,245
168,408
168,207
168,352
168,163
168,316
168,317
766,467
766,758
766,759
766,738
766,748
132,102
132,358
132,133
132,134
132,176
132,479
132,138
132,6
132,179
132,139
132,183
132,628
132,141
132,142
132,643
132,665
132,144
132,108
132,588
132,147
132,149
132,373
132,485
132,154
132,117
132,118
132,633
132,157
132,119
132,78
132,120
132,647
132,648
132,315
132,126
132,206
132,163
467,356
467,171
467,436
467,33
467,729
467,220
467,554
467,614
467,662
467,469
467,758
467,49
467,601
467,565
467,724
467,750
467,398
467,369
467,234
467,112
467,113
467,377
467,759
467,506
467,197
467,547
467,82
467,507
467,474
467,205
467,738
467,748
356,412
356,169
356,624
356,171
356,133
356,708
356,541
356,135
356,478
356,676
356,223
356,361
356,627
356,139
356,180
356,328
356,469
356,107
356,8
356,364
356,500
356,672
356,330
356,369
356,189
356,578
356,451
356,112
356,190
356,702
356,688
356,113
356,373
356,375
356,116
356,377
356,379
356,305
356,197
356,382
356,121
356,474
356,314
356,205
356,123
356,432
356,208
356,317
29,659
29,32
29,34
29,133
29,661
29,263
29,176
29,42
29,479
29,181
29,697
29,45
29,183
29,395
29,672
29,10
29,184
29,54
29,330
29,55
29,58
29,285
29,189
29,450
29,371
29,112
29,702
29,113
29,152
29,619
29,116
29,744
29,118
29,72
29,546
29,380
29,195
29,78
29,667
29,81
29,200
29,201
29,121
29,208
29,90
100,101
100,103
100,641
100,723
100,3
100,175
100,138
100,6
100,363
100,106
100,469
100,616
100,107
100,643
100,678
100,184
100,423
100,370
100,146
100,147
100,371
100,149
100,372
100,673
100,291
100,154
100,12
100,376
100,194
100,377
100,705
100,654
100,77
100,579
100,159
100,120
100,346
100,474
100,383
100,123
100,124
100,126
100,466
100,163
255,326
255,536
255,650
255,263
255,756
255,516
255,541
255,418
255,391
255,268
255,682
255,468
255,269
255,363
255,271
255,696
255,615
255,581
255,328
255,272
255,183
255,46
255,628
255,393
255,275
255,277
255,51
255,651
255,279
255,719
255,396
255,566
255,281
255,55
255,331
255,369
255,400
255,332
255,754
255,449
255,693
255,520
255,683
255,452
255,372
255,333
255,688
255,337
255,338
255,296
255,297
255,485
255,653
255,300
255,725
255,633
255,711
255,591
255,73
255,345
255,431
255,579
255,717
255,198
255,667
255,244
255,689
255,82
255,199
255,507
255,576
255,548
255,313
255,726
255,669
255,316
357,496
357,749
357,540
357,499
357,266
357,137
357,391
357,468
357,105
357,179
357,697
357,441
357,419
357,500
357,420
357,443
357,421
357,470
357,746
357,286
357,693
357,520
357,190
357,333
357,334
357,335
357,337
357,113
357,296
357,152
357,653
357,403
357,374
357,115
357,193
357,340
357,13
357,116
357,304
357,157
357,380
357,622
357,199
357,347
357,122
357,125
412,636
412,413
412,753
412,538
412,4
412,677
412,39
412,5
412,327
412,223
412,682
412,361
412,614
412,615
412,440
412,47
412,276
412,9
412,422
412,719
412,397
412,501
412,283
412,617
412,229
412,451
412,713
412,673
412,292
412,688
412,618
412,66
412,375
412,620
412,589
412,239
412,654
412,486
412,77
412,430
412,431
412,527
412,623
412,198
412,311
412,159
412,84
412,383
412,314
412,123
412,432
412,433
412,317
169,170
169,496
169,434
169,102
169,171
169,358
169,660
169,173
169,661
169,134
169,176
169,265
169,417
169,177
169,38
169,135
169,676
169,138
169,105
169,43
169,269
169,361
169,179
169,140
169,583
169,643
169,565
169,420
169,664
169,51
169,366
169,185
169,144
169,108
169,56
169,186
169,282
169,110
169,569
169,446
169,189
169,286
169,370
169,146
169,450
169,644
169,578
169,572
169,149
169,453
169,336
169,337
169,299
169,454
169,373
169,67
169,191
169,485
169,192
169,114
169,375
169,194
169,620
169,240
169,377
169,379
169,242
169,157
169,380
169,381
169,195
169,197
169,119
169,382
169,667
169,121
169,204
169,123
169,668
169,125
169,466
169,351
169,206
169,208
169,669
624,171
624,358
624,104
624,133
624,708
624,541
624,39
624,327
624,138
624,105
624,43
624,180
624,140
624,182
624,7
624,628
624,629
624,364
624,420
624,444
624,330
624,186
624,569
624,189
624,332
624,231
624,578
624,149
624,112
624,151
624,424
624,152
624,192
624,425
624,340
624,427
624,118
624,633
624,622
624,119
624,199
624,383
624,634
624,668
321,263
321,756
321,264
321,135
321,437
321,266
321,327
321,418
321,593
321,439
321,581
321,272
321,7
321,419
321,366
321,482
321,330
321,445
321,331
321,399
321,470
321,284
321,632
321,288
321,450
321,644
321,453
321,333
321,334
321,335
321,767
321,291
321,688
321,337
321,298
321,339
321,13
321,620
321,457
321,241
321,378
321,379
321,705
321,506
321,381
321,459
321,196
321,307
321,345
321,308
321,460
321,527
321,706
321,507
321,312
321,576
321,463
321,464
321,668
321,245
321,350
321,351
321,316
30,256
30,216
30,496
30,33
30,218
30,34
30,219
30,414
30,537
30,35
30,261
30,756
30,264
30,38
30,437
30,613
30,361
30,46
30,555
30,664
30,52
30,53
30,367
30,330
30,423
30,746
30,471
30,570
30,145
30,683
30,61
30,232
30,713
30,484
30,336
30,65
30,299
30,68
30,710
30,725
30,503
30,156
30,715
30,74
30,76
30,306
30,406
30,79
30,81
30,575
30,647
30,346
30,634
30,87
30,668
30,88
30,89
30,207
30,352
30,208
256,497
256,33
256,218
256,34
256,660
256,35
256,498
256,756
256,390
256,677
256,499
256,221
256,39
256,437
256,40
256,267
256,222
256,564
256,392
256,226
256,599
256,48
256,755
256,276
256,664
256,422
256,52
256,652
256,53
256,567
256,228
256,54
256,56
256,187
256,568
256,188
256,471
256,570
256,571
256,754
256,287
256,683
256,61
256,232
256,290
256,233
256,572
256,713
256,292
256,522
256,336
256,66
256,299
256,653
256,425
256,684
256,238
256,619
256,404
256,239
256,302
256,752
256,77
256,557
256,406
256,345
256,158
256,309
256,717
256,81
256,575
256,83
256,383
256,606
256,731
256,595
256,86
256,125
31,322
31,753
31,324
31,3
31,610
31,553
31,36
31,261
31,498
31,539
31,390
31,221
31,612
31,38
31,681
31,40
31,440
31,392
31,701
31,555
31,225
31,599
31,47
31,48
31,394
31,49
31,565
31,280
31,54
31,398
31,445
31,57
31,568
31,188
31,58
31,111
31,746
31,571
31,231
31,683
31,232
31,572
31,713
31,63
31,522
31,336
31,699
31,66
31,299
31,653
31,574
31,472
31,426
31,604
31,70
31,404
31,71
31,545
31,73
31,679
31,75
31,76
31,309
31,243
31,80
31,82
31,461
31,83
31,85
31,606
31,726
31,731
31,595
31,348
31,88
31,408
31,90
768,733
768,769
768,692
768,762
636,101
636,413
636,753
636,134
636,677
636,416
636,478
636,137
636,614
636,440
636,53
636,397
636,55
636,745
636,400
636,229
636,145
636,673
636,522
636,618
636,454
636,114
636,544
636,194
636,589
636,645
636,695
636,239
636,715
636,525
636,486
636,430
636,407
636,431
636,623
636,310
636,14
636,85
636,121
636,383
636,532
636,246
636,433
636,637
170,496
170,434
170,323
170,660
170,414
170,265
170,417
170,38
170,593
170,360
170,43
170,269
170,627
170,179
170,697
170,140
170,741
170,141
170,565
170,420
170,443
170,664
170,51
170,665
170,585
170,366
170,761
170,144
170,423
170,745
170,186
170,587
170,282
170,187
170,110
170,331
170,446
170,470
170,284
170,746
170,189
170,286
170,754
170,450
170,572
170,190
170,453
170,335
170,292
170,337
170,299
170,67
170,485
170,653
170,192
170,114
170,339
170,13
170,620
170,456
170,240
170,241
170,242
170,157
170,195
170,459
170,345
170,119
170,460
170,310
170,667
170,244
170,346
170,122
170,432
170,668
170,350
170,351
170,509
170,669
322,436
322,3
322,539
322,612
322,39
322,327
322,440
322,481
322,584
322,273
322,48
322,678
322,631
322,280
322,586
322,445
322,588
322,746
322,332
322,147
322,693
322,294
322,338
322,653
322,301
322,544
322,426
322,69
322,545
322,341
322,342
322,343
322,679
322,459
322,344
322,547
322,461
322,548
322,202
322,348
322,90
322,680
101,103
101,723
101,358
101,359
101,416
101,137
101,138
101,614
101,6
101,181
101,106
101,642
101,469
101,107
101,53
101,745
101,229
101,148
101,452
101,150
101,152
101,375
101,154
101,502
101,645
101,695
101,427
101,303
101,715
101,119
101,623
101,310
101,14
101,120
101,121
101,474
101,204
101,160
101,123
101,124
101,161
101,206
216,659
216,217
216,324
216,219
216,172
216,414
216,537
216,675
216,597
216,264
216,499
216,266
216,5
216,41
216,438
216,613
216,360
216,361
216,627
216,224
216,271
216,272
216,47
216,227
216,643
216,500
216,421
216,651
216,280
216,228
216,367
216,330
216,423
216,368
216,569
216,399
216,470
216,111
216,746
216,286
216,145
216,11
216,231
216,371
216,61
216,713
216,62
216,333
216,484
216,151
216,237
216,301
216,156
216,457
216,427
216,504
216,241
216,378
216,379
216,303
216,305
216,242
216,343
216,715
216,622
216,306
216,307
216,243
216,310
216,507
216,383
216,634
216,348
216,205
216,245
216,246
216,208
216,637
216,316
216,317
496,434
496,104
496,218
496,660
496,756
496,265
496,417
496,38
496,437
496,468
496,43
496,269
496,179
496,555
496,441
496,47
496,395
496,500
496,565
496,420
496,443
496,421
496,664
496,51
496,631
496,665
496,585
496,366
496,144
496,56
496,587
496,282
496,446
496,283
496,483
496,399
496,284
496,746
496,286
496,754
496,448
496,450
496,683
496,644
496,572
496,713
496,190
496,453
496,335
496,336
496,294
496,337
496,297
496,298
496,299
496,454
496,67
496,485
496,653
496,192
496,114
496,710
496,725
496,503
496,240
496,590
496,427
496,505
496,305
496,242
496,157
496,343
496,429
496,406
496,119
496,243
496,667
496,689
496,707
496,16
496,17
496,314
496,668
496,88
496,351
496,509
496,669
434,660
434,415
434,265
434,38
434,136
434,418
434,438
434,391
434,687
434,43
434,269
434,662
434,179
434,440
434,328
434,565
434,420
434,443
434,664
434,51
434,678
434,665
434,366
434,144
434,56
434,186
434,282
434,446
434,286
434,11
434,332
434,448
434,449
434,450
434,644
434,572
434,451
434,453
434,336
434,337
434,299
434,454
434,67
434,485
434,192
434,114
434,455
434,426
434,620
434,456
434,240
434,341
434,242
434,157
434,119
434,460
434,667
434,689
434,85
434,464
434,124
434,465
434,668
434,532
434,466
434,351
434,206
434,508
434,669
102,659
102,103
102,171
102,641
102,436
102,133
102,708
102,134
102,675
102,676
102,137
102,138
102,179
102,139
102,106
102,142
102,643
102,278
102,366
102,144
102,108
102,109
102,110
102,569
102,447
102,147
102,452
102,149
102,297
102,454
102,154
102,117
102,118
102,72
102,380
102,646
102,119
102,14
102,120
102,121
102,126
102,208
102,163
659,258
659,563
659,661
659,675
659,676
659,479
659,360
659,179
659,582
659,629
659,8
659,643
659,395
659,500
659,672
659,10
659,631
659,366
659,367
659,330
659,368
659,569
659,450
659,452
659,372
659,151
659,294
659,113
659,152
659,237
659,301
659,645
659,605
659,379
659,305
659,380
659,646
659,429
659,579
659,707
659,201
659,648
659,649
659,125
659,317
413,753
413,563
413,172
413,677
413,541
413,416
413,135
413,39
413,222
413,614
413,224
413,615
413,440
413,274
413,616
413,278
413,565
413,678
413,665
413,55
413,368
413,283
413,447
413,483
413,111
413,145
413,11
413,542
413,289
413,720
413,673
413,292
413,150
413,618
413,710
413,589
413,695
413,379
413,715
413,486
413,622
413,430
413,431
413,623
413,383
413,202
413,203
413,433
413,680
435,324
435,553
435,498
435,730
435,262
435,390
435,554
435,221
435,37
435,38
435,39
435,437
435,40
435,222
435,44
435,663
435,393
435,227
435,395
435,396
435,566
435,444
435,397
435,56
435,398
435,368
435,399
435,111
435,400
435,401
435,471
435,229
435,602
435,231
435,453
435,522
435,293
435,237
435,574
435,472
435,604
435,458
435,621
435,505
435,242
435,73
435,679
435,74
435,77
435,306
435,406
435,407
435,473
435,575
435,85
435,595
435,87
435,560
435,89
435,352
435,91
733,734
733,735
733,70
733,736
733,737
32,324
32,34
32,749
32,729
32,261
32,597
32,262
32,42
32,267
32,222
32,45
32,225
32,599
32,419
32,47
32,601
32,279
32,10
32,724
32,750
32,54
32,55
32,368
32,187
32,58
32,287
32,232
32,572
32,62
32,63
32,236
32,65
32,298
32,299
32,238
32,302
32,72
32,525
32,78
32,243
32,473
32,81
32,82
32,84
32,86
32,560
32,549
32,90
103,723
103,134
103,6
103,181
103,106
103,107
103,452
103,297
103,454
103,154
103,72
103,14
103,120
103,474
103,160
103,123
103,124
753,3
753,172
753,359
753,650
753,539
753,677
753,612
753,682
753,697
753,440
753,274
753,616
753,280
753,55
753,445
753,568
753,483
753,58
753,617
753,746
753,145
753,289
753,720
753,673
753,522
753,618
753,653
753,114
753,574
753,193
753,544
753,502
753,426
753,589
753,239
753,377
753,545
753,605
753,342
753,679
753,525
753,486
753,430
753,431
753,623
753,547
753,461
753,85
753,383
753,348
753,532
753,246
753,433
753,90
753,637
171,217
171,641
171,173
171,177
171,39
171,327
171,362
171,6
171,179
171,139
171,140
171,106
171,469
171,48
171,364
171,698
171,144
171,186
171,110
171,569
171,446
171,189
171,520
171,112
171,337
171,338
171,113
171,191
171,377
171,117
171,545
171,195
171,77
171,197
171,244
171,120
171,199
171,462
171,576
171,474
171,204
171,205
171,668
171,208
217,497
217,172
217,625
217,133
217,611
217,39
217,5
217,626
217,327
217,438
217,391
217,518
217,468
217,43
217,224
217,363
217,696
217,615
217,274
217,142
217,278
217,365
217,501
217,587
217,569
217,399
217,617
217,520
217,543
217,578
217,62
217,64
217,338
217,455
217,241
217,379
217,506
217,622
217,429
217,307
217,623
217,579
217,244
217,576
217,313
217,203
217,246
217,508
217,550
217,163
641,708
641,359
641,175
641,139
641,106
641,642
641,144
641,109
641,186
641,110
641,148
641,702
641,152
641,191
641,747
641,115
641,12
641,645
641,117
641,736
641,120
641,200
641,474
641,649
641,124
641,208
723,359
723,6
723,181
723,582
723,106
723,469
723,758
723,147
723,148
723,452
723,372
723,150
723,152
723,153
723,154
723,502
723,589
723,645
723,427
723,119
723,78
723,14
723,120
723,474
723,204
723,160
723,738
723,123
723,124
723,126
723,433
436,358
436,172
436,415
436,260
436,134
436,650
436,675
436,540
436,136
436,5
436,267
436,626
436,105
436,271
436,581
436,758
436,274
436,616
436,755
436,672
436,278
436,9
436,280
436,185
436,447
436,471
436,189
436,693
436,543
436,290
436,452
436,453
436,673
436,151
436,297
436,454
436,67
436,191
436,154
436,710
436,544
436,589
436,155
436,545
436,72
436,304
436,711
436,705
436,592
436,78
436,431
436,527
436,547
436,461
436,507
436,548
436,383
436,314
436,738
436,124
436,748
436,668
436,246
436,433
436,680
358,414
358,749
358,539
358,105
358,361
358,362
358,6
358,182
358,46
358,141
358,107
358,643
358,698
358,420
358,631
358,365
358,566
358,185
358,109
358,331
358,369
358,189
358,151
358,373
358,375
358,590
358,118
358,428
358,379
358,195
358,382
358,346
358,121
358,383
358,634
358,160
358,161
358,668
358,350
358,208
497,104
497,323
497,33
497,218
497,417
497,266
497,267
497,43
497,363
497,272
497,225
497,7
497,365
497,53
497,228
497,54
497,55
497,423
497,745
497,331
497,746
497,471
497,286
497,448
497,288
497,543
497,578
497,453
497,688
497,336
497,64
497,337
497,338
497,425
497,12
497,376
497,301
497,455
497,619
497,456
497,590
497,427
497,504
497,241
497,302
497,679
497,429
497,345
497,460
497,579
497,717
497,81
497,313
497,17
497,465
497,245
497,350
497,162
497,163
497,317
104,610
104,173
104,749
104,498
104,262
104,756
104,221
104,37
104,438
104,518
104,270
104,441
104,395
104,751
104,420
104,631
104,719
104,750
104,281
104,108
104,282
104,446
104,483
104,746
104,754
104,230
104,190
104,291
104,294
104,152
104,12
104,301
104,695
104,621
104,343
104,308
104,158
104,460
104,527
104,707
104,507
104,465
104,509
323,770
323,414
323,266
323,178
323,687
323,360
323,105
323,43
323,271
323,272
323,141
323,48
323,227
323,275
323,278
323,420
323,422
323,281
323,423
323,331
323,11
323,632
323,288
323,61
323,335
323,337
323,192
323,425
323,339
323,193
323,340
323,456
323,504
323,241
323,546
323,405
323,344
323,197
323,345
323,308
323,310
323,717
323,311
323,15
323,346
323,312
323,634
323,348
323,649
323,432
323,349
323,668
323,350
323,317
324,325
324,610
324,553
324,749
324,729
324,36
324,261
324,265
324,37
324,42
324,439
324,564
324,44
324,701
324,663
324,555
324,599
324,419
324,47
324,420
324,51
324,724
324,750
324,444
324,56
324,368
324,111
324,471
324,402
324,602
324,231
324,683
324,290
324,62
324,453
324,522
324,336
324,337
324,573
324,403
324,237
324,574
324,12
324,472
324,604
324,70
324,404
324,71
324,504
324,458
324,505
324,242
324,679
324,74
324,306
324,243
324,575
324,82
324,85
324,726
324,86
324,87
324,748
324,88
324,245
324,352
257,258
257,414
257,259
257,260
257,262
257,265
257,268
257,269
257,274
257,500
257,277
257,288
257,644
257,294
257,295
257,302
257,303
257,305
257,310
257,201
258,325
258,563
258,414
258,259
258,262
258,263
258,499
258,265
258,41
258,267
258,269
258,46
258,273
258,419
258,630
258,751
258,277
258,278
258,631
258,281
258,282
258,284
258,285
258,743
258,448
258,288
258,333
258,334
258,424
258,294
258,295
258,403
258,300
258,301
258,340
258,13
258,302
258,428
258,303
258,305
258,73
258,429
258,306
258,196
258,460
258,244
258,311
258,706
258,707
258,507
258,312
258,634
258,463
258,649
258,351
325,33
325,390
325,220
325,265
325,37
325,42
325,564
325,45
325,598
325,46
325,226
325,48
325,275
325,49
325,652
325,567
325,111
325,570
325,287
325,231
325,572
325,234
325,62
325,372
325,336
325,236
325,113
325,68
325,573
325,604
325,240
325,302
325,505
325,73
325,75
325,78
325,79
325,80
325,84
325,595
325,559
325,86
325,649
325,549
325,352
33,218
33,34
33,219
33,729
33,261
33,220
33,554
33,39
33,41
33,42
33,564
33,45
33,46
33,555
33,225
33,47
33,49
33,565
33,664
33,51
33,724
33,750
33,53
33,228
33,367
33,56
33,398
33,188
33,369
33,111
33,570
33,571
33,287
33,60
33,232
33,234
33,235
33,66
33,299
33,68
33,573
33,574
33,340
33,619
33,70
33,503
33,302
33,505
33,242
33,77
33,243
33,79
33,80
33,81
33,82
33,731
33,86
33,87
33,88
33,163
3,563
3,610
3,4
3,539
3,612
3,39
3,5
3,440
3,598
3,481
3,7
3,441
3,9
3,280
3,423
3,445
3,587
3,568
3,483
3,58
3,369
3,746
3,11
3,291
3,293
3,296
3,653
3,12
3,301
3,455
3,13
3,426
3,590
3,545
3,458
3,705
3,654
3,679
3,76
3,309
3,15
3,461
3,346
3,16
3,726
3,348
3,17
3,160
3,432
3,90
3,316
218,34
218,219
218,660
218,389
218,756
218,417
218,437
218,44
218,392
218,555
218,225
218,394
218,601
218,50
218,420
218,664
218,53
218,228
218,56
218,187
218,568
218,402
218,147
218,683
218,713
218,453
218,235
218,299
218,67
218,192
218,684
218,710
218,725
218,619
218,69
218,404
218,302
218,242
218,679
218,405
218,557
218,406
218,80
218,81
218,668
218,88
218,207
218,352
34,219
34,660
34,173
34,261
34,389
34,390
34,220
34,42
34,518
34,687
34,224
34,270
34,182
34,45
34,46
34,555
34,7
34,227
34,8
34,601
34,276
34,9
34,664
34,10
34,53
34,281
34,54
34,367
34,55
34,108
34,282
34,187
34,568
34,569
34,58
34,111
34,471
34,570
34,146
34,231
34,61
34,372
34,235
34,336
34,294
34,299
34,340
34,238
34,503
34,240
34,341
34,72
34,157
34,405
34,557
34,78
34,14
34,81
34,15
34,462
34,558
34,559
34,87
34,560
34,90
563,625
563,416
563,265
563,360
563,627
563,224
563,696
563,598
563,441
563,47
563,630
563,393
563,631
563,396
563,397
563,587
563,399
563,11
563,190
563,334
563,150
563,293
563,294
563,337
563,298
563,301
563,590
563,504
563,458
563,705
563,525
563,429
563,706
563,707
563,462
563,348
563,245
563,350
563,316
771,772
771,524
770,265
770,221
770,105
770,47
770,48
770,227
770,422
770,585
770,281
770,586
770,632
770,61
770,376
770,308
770,432
770,90
219,660
219,261
219,675
219,687
219,360
219,46
219,555
219,601
219,664
219,53
219,367
219,368
219,187
219,568
219,569
219,471
219,570
219,229
219,683
219,61
219,713
219,234
219,235
219,151
219,299
219,237
219,374
219,710
219,725
219,70
219,503
219,457
219,605
219,378
219,305
219,242
219,157
219,557
219,406
219,81
219,87
219,88
219,317
610,553
610,749
610,36
610,498
610,262
610,263
610,539
610,221
610,612
610,593
610,518
610,270
610,44
610,741
610,273
610,751
610,420
610,51
610,566
610,444
610,745
610,445
610,568
610,58
610,229
610,632
610,288
610,450
610,451
610,298
610,653
610,574
610,12
610,301
610,426
610,621
610,654
610,459
610,76
610,309
610,461
610,706
610,346
610,726
610,595
610,348
610,314
610,463
610,315
610,350
610,90
610,316
326,650
326,611
326,136
326,518
326,682
326,361
326,614
326,224
326,480
326,696
326,616
326,393
326,651
326,719
326,396
326,586
326,483
326,694
326,300
326,375
326,544
326,725
326,546
326,506
326,430
326,431
326,198
326,576
326,648
326,246
326,669
172,133
172,415
172,650
172,176
172,541
172,612
172,135
172,178
172,682
172,581
172,697
172,182
172,274
172,616
172,8
172,9
172,184
172,185
172,447
172,483
172,617
172,542
172,232
172,289
172,720
172,62
172,673
172,64
172,153
172,237
172,193
172,620
172,545
172,241
172,342
172,307
172,197
172,431
172,527
172,198
172,244
172,547
172,461
172,84
172,200
172,548
172,313
172,606
172,726
172,731
172,202
172,205
172,123
172,649
172,124
172,246
172,206
660,498
660,675
660,265
660,417
660,37
660,38
660,40
660,43
660,269
660,564
660,662
660,179
660,183
660,225
660,599
660,565
660,664
660,51
660,366
660,144
660,56
660,186
660,282
660,187
660,446
660,188
660,471
660,286
660,61
660,644
660,578
660,572
660,234
660,453
660,63
660,235
660,336
660,337
660,299
660,454
660,373
660,67
660,192
660,114
660,684
660,71
660,72
660,242
660,157
660,119
660,667
660,575
660,689
660,84
660,351
660,90
660,669
660,91
625,514
625,749
625,263
625,499
625,266
625,5
625,137
625,391
625,627
625,696
625,441
625,419
625,393
625,420
625,421
625,51
625,631
625,52
625,585
625,396
625,397
625,586
625,399
625,369
625,59
625,632
625,451
625,190
625,333
625,334
625,335
625,424
625,337
625,374
625,425
625,300
625,238
625,456
625,427
625,504
625,428
625,705
625,343
625,622
625,306
625,310
625,82
625,706
625,707
625,507
625,462
625,634
625,558
625,559
625,432
625,465
625,349
625,350
536,538
536,260
536,540
536,516
536,541
536,499
536,136
536,5
536,438
536,613
536,223
536,682
536,363
536,271
536,180
536,615
536,328
536,584
536,628
536,277
536,278
536,279
536,10
536,617
536,691
536,369
536,145
536,754
536,693
536,112
536,190
536,333
536,618
536,294
536,485
536,114
536,684
536,339
536,193
536,472
536,620
536,645
536,155
536,545
536,428
536,546
536,342
536,715
536,430
536,196
536,79
536,313
536,648
536,464
536,349
536,508
536,433
133,708
133,134
133,176
133,478
133,138
133,6
133,179
133,139
133,183
133,628
133,141
133,142
133,8
133,643
133,364
133,277
133,665
133,185
133,330
133,108
133,569
133,470
133,588
133,59
133,448
133,147
133,520
133,371
133,149
133,702
133,337
133,113
133,373
133,191
133,374
133,154
133,115
133,194
133,116
133,156
133,117
133,118
133,302
133,305
133,157
133,195
133,76
133,405
133,197
133,119
133,158
133,14
133,80
133,120
133,85
133,200
133,16
133,313
133,648
133,126
133,466
133,206
133,163
414,537
414,259
414,260
414,263
414,539
414,264
414,265
414,41
414,267
414,613
414,268
414,269
414,361
414,627
414,274
414,141
414,630
414,395
414,751
414,500
414,277
414,420
414,443
414,761
414,330
414,423
414,745
414,331
414,470
414,285
414,746
414,145
414,11
414,754
414,448
414,288
414,644
414,334
414,335
414,484
414,294
414,653
414,403
414,300
414,340
414,156
414,427
414,241
414,302
414,303
414,305
414,715
414,306
414,460
414,310
414,311
414,346
414,201
414,634
414,348
414,432
414,668
414,350
414,351
414,208
537,650
537,264
537,265
537,612
537,41
537,479
537,468
537,361
537,662
537,273
537,143
537,280
537,585
537,586
537,423
537,285
537,746
537,145
537,449
537,543
537,484
537,338
537,699
537,114
537,375
537,376
537,620
537,695
537,156
537,711
537,592
537,715
537,306
537,308
537,158
537,623
537,634
537,203
537,208
538,260
538,704
538,539
538,416
538,681
538,5
538,267
538,391
538,361
538,614
538,480
538,615
538,440
538,273
538,274
538,678
538,444
538,423
538,109
538,331
538,446
538,617
538,448
538,425
538,114
538,155
538,503
538,117
538,505
538,305
538,342
538,407
538,78
538,527
538,706
538,760
538,464
538,549
538,508
538,433
538,550
538,316
173,415
173,389
173,756
173,177
173,37
173,518
173,361
173,662
173,734
173,179
173,270
173,480
173,140
173,583
173,555
173,7
173,227
173,329
173,442
173,276
173,500
173,9
173,719
173,750
173,184
173,482
173,228
173,586
173,186
173,110
173,666
173,189
173,230
173,61
173,190
173,767
173,291
173,336
173,735
173,113
173,191
173,375
173,115
173,544
173,695
173,341
173,195
173,430
173,308
173,460
173,527
173,547
173,15
173,559
173,203
173,204
173,760
173,122
173,560
173,668
259,260
259,4
259,262
259,539
259,265
259,268
259,269
259,272
259,273
259,274
259,329
259,276
259,277
259,278
259,421
259,281
259,282
259,283
259,666
259,11
259,288
259,542
259,644
259,290
259,293
259,424
259,294
259,295
259,297
259,66
259,376
259,426
259,457
259,590
259,302
259,303
259,304
259,305
259,592
259,654
259,459
259,309
259,460
259,310
259,311
259,15
259,312
259,16
259,201
259,202
259,465
259,550
415,498
415,704
415,416
415,37
415,135
415,136
415,40
415,418
415,438
415,391
415,682
415,564
415,224
415,581
415,440
415,583
415,394
415,443
415,9
415,279
415,724
415,719
415,750
415,482
415,586
415,447
415,666
415,229
415,11
415,230
415,448
415,449
415,762
415,451
415,63
415,673
415,688
415,113
415,237
415,115
415,455
415,116
415,456
415,695
415,622
415,308
415,460
415,431
415,527
415,547
415,120
415,85
415,548
415,202
415,203
415,760
415,122
415,314
415,464
415,124
415,465
415,125
415,466
415,206
415,90
553,36
553,597
553,220
553,611
553,221
553,438
553,328
553,392
553,226
553,601
553,565
553,566
553,444
553,367
553,56
553,745
553,445
553,368
553,568
553,58
553,471
553,570
553,230
553,602
553,713
553,63
553,522
553,236
553,574
553,238
553,426
553,604
553,69
553,70
553,404
553,503
553,71
553,458
553,505
553,711
553,242
553,76
553,306
553,406
553,309
553,243
553,80
553,575
553,461
553,83
553,84
553,726
553,595
553,87
553,90
35,756
35,390
35,499
35,38
35,437
35,222
35,564
35,701
35,46
35,48
35,755
35,52
35,652
35,53
35,367
35,568
35,402
35,287
35,602
35,60
35,290
35,572
35,713
35,295
35,236
35,699
35,65
35,67
35,68
35,573
35,653
35,725
35,238
35,240
35,605
35,752
35,74
35,76
35,345
35,717
35,79
35,647
35,85
35,606
35,731
35,595
35,86
35,125
35,89
35,549
35,408
35,207
35,352
35,91
174,269
174,182
174,185
174,228
174,587
174,188
174,370
174,618
