Source,Target
436,33
436,57
210,437
210,211
210,212
210,466
210,311
210,214
210,216
210,217
210,443
210,219
210,220
210,221
210,56
210,222
210,223
210,224
138,140
138,605
138,561
138,562
138,366
138,141
138,142
138,563
138,143
138,370
138,144
138,565
138,606
138,607
138,608
347,139
347,348
347,70
347,349
347,609
347,29
347,350
347,19
347,250
347,504
347,351
347,352
347,355
347,478
347,535
347,254
347,21
347,610
50,321
50,51
50,227
50,52
50,53
50,54
50,424
50,196
50,307
50,341
50,57
50,452
50,242
50,457
50,487
50,488
321,51
321,485
321,227
321,52
321,53
321,54
321,424
321,196
321,341
321,57
321,452
321,486
321,487
321,488
321,611
193,325
193,326
193,294
193,6
193,327
193,176
193,328
193,329
193,179
193,330
193,197
193,180
193,198
193,182
193,331
193,332
193,333
193,135
193,508
193,334
168,170
168,171
168,194
168,172
168,173
168,174
168,175
168,176
168,178
168,179
168,180
168,181
168,182
168,14
168,183
168,184
270,271
270,272
270,273
270,284
270,581
270,73
270,274
270,582
270,595
270,119
270,275
270,276
270,277
270,287
270,192
270,473
533,534
557,362
557,363
557,364
557,76
557,555
557,366
557,367
557,368
557,369
557,370
557,191
557,371
557,85
51,485
51,227
51,52
51,53
51,54
51,424
51,196
51,286
51,341
51,57
51,549
51,452
51,151
51,486
51,487
51,488
259,440
259,260
259,261
259,596
259,612
259,597
259,263
583,363
583,364
583,365
583,366
583,367
583,368
583,369
583,370
613,8
613,614
613,125
613,289
615,352
615,535
615,536
69,139
69,518
69,228
69,306
69,388
69,30
69,174
69,467
69,188
69,74
69,249
69,76
69,250
69,251
69,307
69,252
69,393
69,82
69,199
69,308
69,232
69,355
69,253
69,590
69,254
69,399
69,255
69,256
299,616
299,300
299,301
299,302
299,303
299,304
485,227
485,53
485,54
485,452
554,363
554,364
554,365
554,366
554,367
554,251
554,368
554,369
554,370
554,371
554,536
602,172
602,176
602,180
28,438
28,387
28,388
28,29
28,389
28,441
28,393
28,394
28,396
28,397
28,135
28,399
28,401
139,561
139,29
139,30
139,534
139,477
139,443
139,307
139,33
139,351
139,352
139,152
139,355
139,478
139,255
348,349
348,350
348,352
282,169
282,140
282,440
282,527
282,8
282,54
282,283
282,73
282,444
282,614
282,12
282,312
282,199
282,191
282,333
282,135
282,255
282,125
282,473
282,289
169,440
169,585
169,423
169,54
169,188
169,195
169,113
169,444
169,33
169,394
169,589
169,199
169,593
169,191
169,135
169,503
169,126
169,429
325,326
325,294
325,6
325,327
325,328
325,329
325,330
325,197
325,198
325,545
325,332
325,333
325,334
617,566
617,218
617,307
617,618
617,589
617,619
617,429
460,213
460,214
460,441
460,54
460,216
460,217
460,286
70,437
70,71
70,74
70,75
70,76
70,77
70,19
70,78
70,79
70,80
70,81
70,82
70,21
70,125
70,84
437,349
437,438
437,213
437,9
437,195
437,34
437,395
437,620
437,461
71,75
71,76
71,477
71,78
71,79
71,82
71,540
375,377
375,106
375,108
375,111
375,120
375,124
375,126
375,127
101,102
101,376
101,104
101,106
101,107
101,108
101,378
101,109
101,111
101,342
101,35
101,117
101,119
101,120
101,124
101,126
101,127
526,284
526,73
526,285
526,528
526,529
526,530
526,531
526,190
526,287
526,473
317,318
317,104
317,311
317,467
317,108
317,109
317,468
317,319
317,470
317,150
317,471
317,342
317,312
317,117
317,379
317,119
317,36
317,446
317,124
317,127
421,475
421,422
421,423
421,72
421,195
421,55
421,426
227,103
227,52
227,53
227,228
227,54
227,424
227,196
227,341
227,57
227,452
227,230
227,231
227,232
227,486
227,487
227,488
362,363
362,364
362,555
362,366
362,367
362,368
362,369
362,370
362,371
362,85
170,171
170,609
170,172
170,173
170,174
170,176
170,178
170,179
170,181
170,182
170,14
170,574
170,457
170,183
170,297
170,192
170,184
170,399
271,272
271,273
271,581
271,274
271,582
271,275
271,276
271,277
349,534
349,54
349,350
349,141
349,444
349,307
349,33
349,351
349,34
349,352
349,353
349,354
349,355
349,461
272,273
272,284
272,581
272,73
272,274
272,319
272,81
272,275
272,276
272,277
272,287
272,473
363,228
363,364
363,555
363,365
363,366
363,367
363,251
363,341
363,252
363,368
363,369
363,370
363,191
363,558
363,371
363,85
140,603
140,605
140,364
140,561
140,501
140,365
140,366
140,141
140,367
140,142
140,504
140,563
140,143
140,368
140,370
140,144
140,606
140,607
140,288
140,621
572,175
572,406
546,439
546,493
546,441
546,110
546,149
546,443
546,547
546,506
546,548
546,549
546,507
546,352
546,395
546,446
546,450
546,508
546,536
475,422
475,423
475,195
475,55
475,426
102,103
102,104
102,105
102,106
102,107
102,108
102,109
102,110
102,111
102,112
102,113
102,115
102,116
102,117
102,379
102,118
102,119
102,120
102,121
102,277
102,122
102,123
102,124
102,126
102,127
422,423
422,72
422,195
422,55
422,11
422,152
422,426
103,104
103,439
103,105
103,106
103,72
103,108
103,110
103,111
103,112
103,115
103,116
103,118
103,231
103,119
103,152
103,121
103,122
103,123
103,124
103,127
518,228
518,311
518,423
518,30
518,467
518,188
518,249
518,250
518,251
518,252
518,352
518,144
518,254
518,255
518,256
318,440
318,499
318,31
318,319
318,470
318,114
318,150
318,342
318,312
318,117
318,379
318,119
318,597
318,36
318,37
318,127
326,294
326,6
326,327
326,328
326,329
326,330
326,197
326,198
326,331
326,545
326,332
326,333
326,508
326,334
438,174
438,441
438,9
438,445
438,394
438,135
438,401
578,366
578,141
578,369
376,108
376,111
376,342
376,35
376,117
376,127
603,561
603,501
603,141
603,563
211,212
211,311
211,213
211,216
211,217
211,286
211,220
211,223
52,53
52,214
52,54
52,286
52,240
52,220
52,57
52,452
52,151
52,487
52,488
53,566
53,54
53,424
53,196
53,286
53,240
53,341
53,57
53,452
53,151
53,486
53,487
53,488
171,194
171,172
171,176
171,179
171,181
171,182
171,14
171,183
448,622
448,132
448,623
448,544
238,239
238,9
238,240
238,11
238,241
238,242
238,456
238,243
228,306
228,188
228,249
228,365
228,366
228,141
228,250
228,251
228,307
228,252
228,368
228,230
228,369
228,370
228,231
228,199
228,308
228,519
228,232
228,144
228,253
228,254
228,255
228,256
605,141
605,142
605,143
605,144
104,105
104,106
104,108
104,109
104,110
104,112
104,115
104,116
104,117
104,118
104,119
104,120
104,121
104,122
104,123
104,124
104,126
104,127
294,6
294,327
294,391
294,328
294,329
294,240
294,330
294,197
294,20
294,198
294,331
294,545
294,332
294,333
294,508
294,334
566,218
566,589
566,191
566,619
566,473
566,429
212,466
212,311
212,213
212,542
212,214
212,9
212,216
212,285
212,217
212,219
212,220
212,221
212,56
212,57
212,312
212,222
212,223
212,224
212,21
624,285
624,57
187,283
187,80
187,189
377,108
377,378
377,109
377,111
377,126
377,127
194,172
194,176
194,180
194,200
439,523
439,283
439,31
439,380
439,443
439,506
439,152
439,524
439,446
439,450
439,83
523,443
523,524
523,450
523,451
625,626
105,119
105,122
440,31
440,260
440,261
440,444
440,342
440,596
440,379
440,597
440,37
440,191
440,135
440,503
440,263
6,327
6,8
6,286
6,328
6,329
6,330
6,197
6,198
6,331
6,332
6,333
6,334
466,311
466,213
466,217
327,328
327,329
327,330
327,197
327,198
327,331
327,332
327,333
511,537
511,512
511,513
511,445
511,514
511,540
511,541
627,542
106,108
106,378
106,109
106,110
106,111
106,112
106,342
106,35
106,117
106,119
106,120
106,122
106,124
106,254
106,126
106,127
364,555
364,365
364,366
364,367
364,369
364,370
364,191
364,558
364,254
364,371
364,126
364,85
306,30
306,188
306,249
306,250
306,251
306,252
306,370
306,199
306,355
306,253
306,254
306,255
306,256
609,493
609,628
609,352
609,535
609,254
387,388
387,495
387,174
387,389
387,390
387,391
387,392
387,149
387,296
387,393
387,230
387,395
387,396
387,397
387,398
387,399
387,400
387,401
311,213
311,467
311,216
311,217
311,307
311,219
311,220
311,221
311,56
311,223
388,495
388,174
388,389
388,390
388,391
388,296
388,393
388,230
388,396
388,397
388,398
388,399
388,400
388,401
585,629
585,429
521,284
521,73
521,285
521,528
521,529
521,618
521,530
521,531
521,190
521,287
521,473
423,441
423,72
423,195
423,425
423,55
423,352
423,426
423,427
527,284
527,73
527,75
527,596
527,370
527,620
527,623
527,287
527,473
213,214
213,54
213,467
213,216
213,217
213,250
213,444
213,307
213,470
213,219
213,220
213,221
213,56
213,222
213,199
213,223
213,224
213,254
7,10
7,350
7,76
7,560
7,178
7,14
542,214
542,286
172,175
172,176
172,178
172,179
172,180
172,181
172,182
172,14
172,200
172,183
172,126
173,175
173,406
173,181
173,14
495,174
495,389
495,296
495,395
495,396
495,397
495,398
495,399
495,400
495,401
561,501
561,141
561,563
561,472
561,144
561,565
214,54
214,216
214,217
214,286
214,219
214,220
214,221
214,56
214,222
214,223
214,224
18,408
18,409
18,20
18,570
18,21
18,22
107,108
107,378
107,111
107,342
107,117
107,127
493,441
493,628
493,149
493,547
493,506
493,548
493,549
493,507
493,352
493,446
493,535
493,508
493,536
493,451
29,250
29,242
29,355
29,478
30,188
30,32
30,573
30,307
30,33
30,351
30,34
30,57
30,517
30,35
30,308
30,353
30,152
30,255
174,389
174,441
174,175
174,176
174,149
174,179
174,393
174,394
174,14
174,199
174,396
174,397
174,488
174,135
174,399
174,263
174,591
174,401
562,501
562,141
562,472
562,144
562,565
239,9
239,55
239,240
239,11
239,241
239,242
239,243
537,512
537,538
537,513
537,445
537,514
537,540
8,283
8,284
8,10
8,73
8,285
8,75
8,528
8,76
8,529
8,78
8,614
8,190
8,488
8,297
8,287
8,192
8,125
8,473
8,289
8,630
534,350
534,352
534,132
534,122
534,544
499,407
499,31
499,260
499,597
499,263
407,108
389,390
389,391
389,392
389,296
389,393
389,230
389,396
389,397
389,398
389,399
389,400
389,401
273,631
273,284
273,581
273,73
273,274
273,582
273,119
273,275
273,191
273,276
273,277
273,473
441,594
441,149
441,445
441,506
441,548
441,549
441,394
441,507
441,352
441,446
441,135
441,508
441,536
441,401
72,195
72,425
72,55
72,11
72,352
72,255
72,426
72,427
54,216
54,424
54,217
54,196
54,286
54,250
54,33
54,11
54,341
54,57
54,312
54,452
54,199
54,119
54,37
54,486
54,487
54,488
54,135
54,225
501,141
501,563
501,564
501,472
501,144
501,355
501,565
283,380
283,395
283,83
283,125
283,289
467,217
467,250
467,307
467,221
467,56
467,254
215,218
215,225
188,249
188,250
188,307
188,33
188,351
188,252
188,370
188,199
188,308
188,519
188,232
188,297
188,254
188,255
188,256
390,393
390,396
390,397
390,399
390,401
512,513
512,445
512,514
512,540
512,541
512,451
632,217
408,19
408,20
408,21
408,22
108,378
108,109
108,110
108,111
108,112
108,114
108,115
108,342
108,116
108,312
108,35
108,117
108,379
108,118
108,119
108,36
108,120
108,121
108,122
108,124
108,126
108,127
9,240
9,11
9,502
9,243
505,342
284,73
284,285
284,528
284,529
284,530
284,531
284,190
284,276
284,277
284,287
284,192
284,125
284,473
216,217
216,286
216,219
216,220
216,221
216,56
216,222
216,223
216,224
10,295
10,12
10,14
10,630
516,444
516,120
516,371
516,289
581,274
581,582
581,275
581,276
581,277
568,112
568,119
73,285
73,528
73,529
73,149
73,452
73,151
73,530
73,531
73,190
73,275
73,276
73,277
73,153
73,287
73,192
73,125
73,473
31,342
31,312
31,36
31,253
350,477
350,55
350,352
350,353
350,354
350,355
350,576
285,528
285,529
285,57
285,530
285,531
285,190
285,287
285,192
285,473
175,176
175,178
175,573
175,179
175,180
175,181
175,182
175,14
175,183
175,297
175,192
175,184
500,342
195,328
195,425
195,113
195,55
195,33
195,11
195,342
195,118
195,242
195,191
195,183
195,503
195,21
195,426
195,126
195,427
74,75
74,76
74,77
74,82
75,76
75,77
75,78
75,79
75,80
75,596
75,82
75,182
75,370
75,620
75,190
75,191
75,623
75,83
75,371
75,125
75,84
75,85
378,109
378,110
378,111
378,506
378,342
378,296
378,119
378,120
378,124
378,633
378,126
378,127
424,341
424,57
424,452
424,486
424,487
424,488
249,217
249,250
249,251
249,307
249,252
249,199
249,308
249,232
249,355
249,253
249,254
249,255
249,256
528,529
528,530
528,531
528,190
528,277
528,287
528,192
528,125
528,473
76,555
76,77
76,78
76,55
76,79
76,80
76,81
76,618
76,189
76,82
76,369
76,370
76,191
76,297
76,83
76,371
76,84
76,85
76,630
555,366
555,367
555,368
555,369
555,370
555,191
555,371
555,85
628,196
628,250
628,536
109,391
109,111
109,112
109,33
109,342
109,312
109,35
109,117
109,119
109,120
109,124
109,126
109,127
217,286
217,250
217,219
217,220
217,221
217,56
217,222
217,223
217,224
217,254
391,393
391,379
391,396
391,397
391,399
391,126
391,401
130,131
130,132
130,133
130,545
130,134
130,135
538,513
196,367
196,341
196,57
196,452
196,486
196,487
196,15
196,488
110,260
110,111
110,112
110,115
110,506
110,116
110,82
110,119
110,120
110,124
110,127
176,178
176,55
176,179
176,330
176,197
176,180
176,181
176,198
176,182
176,14
176,200
176,586
176,183
286,219
286,220
286,221
286,56
286,57
286,222
286,223
529,530
529,531
529,190
529,287
529,192
529,125
529,473
328,329
328,330
328,197
328,198
328,331
328,545
328,332
328,333
328,508
328,334
442,199
392,396
392,399
392,401
449,601
425,55
425,33
425,503
425,427
380,189
380,82
380,381
380,83
380,84
513,445
513,514
513,540
513,541
274,595
274,276
274,277
274,473
329,198
329,331
329,332
365,366
365,141
365,367
365,250
365,252
365,368
365,369
365,370
365,144
365,558
365,606
365,254
365,371
365,85
260,55
260,261
260,11
260,596
260,597
260,183
260,498
260,263
111,114
111,33
111,342
111,116
111,35
111,117
111,119
111,120
111,122
111,124
111,126
111,127
366,141
366,367
366,250
366,251
366,307
366,252
366,368
366,369
366,370
366,144
366,191
366,558
366,606
366,254
366,371
366,255
366,85
468,471
468,590
468,592
141,142
141,563
141,143
141,368
141,370
141,199
141,144
141,606
141,607
582,276
582,277
112,113
112,115
112,116
112,119
112,121
112,122
112,126
112,127
77,79
77,80
77,189
77,82
218,589
218,304
218,225
218,429
149,406
149,547
149,506
149,548
149,549
149,507
149,230
149,151
149,352
149,395
149,446
149,153
149,535
149,508
149,536
149,401
406,573
406,262
406,574
406,457
406,297
409,19
409,569
409,20
409,21
409,22
560,13
19,20
19,570
19,21
19,22
455,178
455,55
455,11
455,242
455,634
367,368
367,369
367,370
367,191
367,558
367,371
367,85
595,275
595,276
595,277
113,342
113,116
113,119
477,540
477,354
443,506
443,446
443,450
142,150
142,143
142,370
142,144
142,606
142,607
178,179
178,181
178,182
178,14
178,457
250,251
250,307
250,33
250,11
250,252
250,56
250,370
250,199
250,308
250,119
250,353
250,232
250,253
250,535
250,254
250,255
250,536
250,256
78,79
78,635
78,82
78,83
78,84
251,573
251,307
251,351
251,252
251,370
251,199
251,308
251,519
251,232
251,478
251,254
251,255
251,256
551,15
319,469
319,312
55,240
55,11
55,242
55,183
55,426
55,427
261,596
261,597
444,33
444,13
444,191
444,135
573,14
573,255
240,11
240,241
240,242
240,456
240,243
240,636
240,498
79,80
79,82
79,83
79,85
307,252
307,370
307,242
307,199
307,223
307,144
307,457
307,253
307,254
307,255
307,256
469,150
469,471
470,312
547,506
547,549
547,395
547,446
547,508
219,220
219,223
80,82
80,84
179,180
179,181
179,198
179,182
179,14
179,200
179,183
179,243
179,184
114,342
114,127
33,34
33,57
33,35
33,355
81,82
115,116
115,119
115,122
504,288
504,621
445,514
445,394
445,540
445,541
445,135
445,401
563,144
563,565
506,548
506,549
506,507
506,82
506,395
506,446
506,508
150,312
150,303
330,197
330,198
330,241
330,14
330,331
330,332
11,241
11,242
11,119
11,456
11,183
11,243
11,426
564,565
514,540
514,541
351,355
351,461
569,20
197,198
197,593
20,570
20,21
20,22
341,296
341,57
341,452
341,486
341,487
341,488
618,429
252,369
252,370
252,199
252,308
252,232
252,253
252,254
252,255
252,256
220,221
220,56
220,222
220,223
220,191
221,56
221,223
221,120
180,198
180,182
180,14
180,200
180,586
180,243
56,312
56,223
342,117
342,37
342,120
342,124
342,126
342,127
296,393
296,395
296,396
296,397
296,399
181,182
181,14
181,184
143,144
143,606
143,607
614,548
614,125
614,289
116,118
116,119
116,122
116,127
393,230
393,396
393,397
393,398
393,399
393,400
393,401
198,182
198,331
198,332
198,333
198,508
198,334
34,35
34,620
34,461
368,369
368,370
368,191
368,558
368,606
368,371
368,85
548,549
548,507
548,395
548,446
548,508
57,452
57,151
57,486
57,487
57,488
12,517
12,14
189,82
189,381
189,610
312,379
312,36
312,37
312,126
549,507
549,395
549,446
549,508
596,612
596,597
596,263
394,593
394,135
394,429
394,401
131,133
131,545
131,134
131,135
472,565
452,486
452,487
452,488
35,119
35,120
35,124
35,126
35,127
13,82
117,119
117,124
117,126
117,127
507,589
507,352
507,199
507,395
507,446
507,508
507,536
589,199
589,619
589,21
589,429
230,232
230,396
230,397
230,399
230,401
151,153
82,381
82,84
540,541
369,370
369,191
369,558
369,371
369,85
379,597
379,126
182,14
182,200
182,183
182,243
182,192
182,184
182,125
241,242
241,456
241,243
241,636
118,119
118,121
118,122
118,127
530,531
530,190
530,287
530,192
530,225
530,473
370,144
370,191
370,623
370,558
370,253
370,606
370,254
370,371
370,255
370,85
570,21
570,22
14,200
14,457
14,183
14,243
14,192
14,184
352,353
352,446
352,535
352,508
352,536
352,544
132,231
132,544
231,232
242,223
242,456
242,457
242,243
242,636
199,308
199,37
199,253
199,254
199,255
199,256
200,524
200,399
308,253
308,254
308,255
308,256
616,300
616,301
616,304
531,190
531,287
531,192
531,473
223,224
223,457
119,120
119,121
119,122
119,123
119,124
119,126
119,127
519,253
353,354
353,535
232,253
232,254
232,255
395,446
395,398
395,508
395,399
300,301
300,302
300,303
300,304
620,623
620,461
144,606
144,607
396,397
396,398
396,399
396,400
396,401
597,498
597,263
397,398
397,399
397,400
397,401
190,287
190,192
190,125
190,473
275,276
275,277
133,545
133,134
133,135
191,135
191,371
191,21
191,85
355,478
355,446
355,255
623,544
301,302
301,303
301,304
302,303
302,304
303,304
486,487
486,488
545,135
276,277
276,192
276,473
183,243
487,488
120,371
120,126
120,127
121,122
121,123
121,127
277,287
277,192
277,473
122,123
122,127
134,135
502,288
253,254
253,255
253,256
332,333
524,254
446,535
446,508
446,536
446,401
243,636
488,263
488,611
297,126
535,508
535,536
535,401
287,192
287,473
192,473
124,126
124,127
450,451
398,399
398,401
590,84
590,592
135,401
254,255
254,256
619,429
371,289
371,85
399,400
399,401
255,256
21,22
400,401
125,289
263,611
263,126
263,591
126,127
496,401
